id,date,user,pc,file_tree,activity
{F3G4-P1YB85DI-0115ZBZU},01/06/2010 09:33:30,TAJ0193,PC-5775,R:\;R:\576zD29;R:\97xZ313;R:\TAJ0193,Connect
{W6S2-Q1DR26CK-8864ZRIW},01/04/2010 09:51:27,ESS3318,PC-2607,,Disconnect
{B7B1-B9RL99PK-0649VIAO},01/05/2010 15:10:29,SSS3091,PC-2686,R:\;R:\179sT19;R:\84yNR81;R:\SSS3091,Connect
{Q4B0-H8HQ08JG-8968PNWZ},01/04/2010 02:01:06,KEF1057,PC-2940,R:\;R:\51N4427;R:\KEF1057,Connect
{E9E4-O1JC56RM-7625KCVG},01/06/2010 17:32:01,EDF2361,PC-7853,,Disconnect
{R5M2-U7HL41WE-5794BSZG},01/06/2010 12:30:04,ICH2378,PC-1546,R:\;R:\272VyR8;R:\ICH2378,Connect
{W7C4-E2GA73SD-5900XVBP},01/06/2010 10:21:05,ADB1105,PC-3024,R:\;R:\ADB1105,Connect
{C0W4-O7IC83EN-4197LAPQ},01/04/2010 12:17:00,BUS1727,PC-7632,R:\;R:\46q7457;R:\88nd4R2;R:\BUS1727,Connect
{A1W6-T7UC97AJ-5717QGQZ},01/08/2010 10:31:46,RDA3381,PC-2003,,Disconnect
{G3Z8-X3UF09VJ-0636ATAO},01/05/2010 14:04:18,JSN0214,PC-0472,R:\;R:\36t8By4;R:\JSN0214,Connect
{G5B5-Q2PP12KI-9502GSZX},01/04/2010 13:39:47,KMB3781,PC-9320,R:\;R:\16v8717;R:\324pBP8;R:\62JSW81;R:\KMB3781,Connect
{X3V3-N0QR98IO-3711XNIO},01/05/2010 13:29:57,AYS1628,PC-6487,R:\;R:\AYS1628,Connect
{T1B3-Z6AE33XM-4503MAYP},01/07/2010 13:27:39,KCM3235,PC-8522,R:\;R:\35L5b85;R:\63wT3c2;R:\94vR633;R:\KCM3235,Connect
{X6A8-W7MF44MV-1002UOIU},01/07/2010 13:01:27,MDG0019,PC-2991,,Disconnect
{V4J8-U0VV71YI-9403HCIM},01/06/2010 14:04:27,BKF0427,PC-1084,R:\;R:\78sp7H2;R:\86mGzD0;R:\86r5847;R:\97J4tS4;R:\BKF0427,Connect
{E9Z1-K8IG45UO-4562MWJD},01/04/2010 17:52:57,RMD0792,PC-9512,,Disconnect
{Y3X6-B8WV36DT-4407EROC},01/08/2010 09:36:24,TVS0520,PC-3367,,Disconnect
{K1G7-V8OB32XE-4147DCNO},01/07/2010 14:08:21,TDH0989,PC-7230,R:\;R:\148dz29;R:\TDH0989,Connect
{C4N3-G9YR63RF-3831TIQF},01/05/2010 14:02:08,GNT0221,PC-6427,,Disconnect
{J6X5-H6YU09QI-5520MJKV},01/02/2010 13:20:33,XCL1792,PC-7186,,Disconnect
{I3M2-R9BY22RR-9546LRGA},01/06/2010 06:56:16,JHK3122,PC-4288,,Disconnect
{M6G1-I7XE54QT-1190PWJV},01/05/2010 12:30:21,LPC2011,PC-0281,,Disconnect
{I1Q1-C2SZ06IW-7326QAWT},01/08/2010 08:49:47,CTB3481,PC-8748,,Disconnect
{E1M3-G2EH67OW-4685JHLK},01/07/2010 15:34:24,OSC1925,PC-7224,R:\;R:\35X4s45;R:\42wB8x2;R:\883kP39;R:\OSC1925,Connect
{J3F7-K2JC72LL-2843SFWT},01/05/2010 16:03:54,SRB2276,PC-5164,,Disconnect
{U6U9-H5GO56WC-1692PIDS},01/07/2010 13:24:38,AEB3574,PC-1537,,Disconnect
{M8I9-R5LT84OO-8004WYAE},01/07/2010 12:28:52,BRG3267,PC-8439,,Disconnect
{H6O8-H4QP29PD-7057QUBL},01/06/2010 08:16:08,CEC1352,PC-7905,,Disconnect
{F8Q0-Z5VU83OL-5328EBFZ},01/08/2010 08:54:24,QRJ1597,PC-5898,R:\;R:\38r5797;R:\585qK89;R:\QRJ1597,Connect
{N1D2-K1MZ12WQ-1162MLIX},01/04/2010 13:55:09,GRY1398,PC-3048,R:\;R:\488Rfb8;R:\628cy29;R:\GRY1398,Connect
{T7K7-A9BZ82JU-5344FDZB},01/04/2010 14:32:25,JCL0446,PC-6384,,Disconnect
{W2R8-H4WH26WJ-2063VMYG},01/07/2010 16:13:37,LCP0344,PC-0780,,Disconnect
{N8L8-P4MW69NW-2720AIQF},01/07/2010 13:55:50,PNH1444,PC-6885,,Disconnect
{N2Y1-Y8RO17BX-5871YWHW},01/06/2010 14:11:56,FCM2190,PC-3931,R:\;R:\FCM2190,Connect
{S3G7-J3NE47LD-7962ECUH},01/06/2010 11:09:33,USF1753,PC-9328,R:\;R:\34N8367;R:\38Mt973;R:\46n1H35;R:\USF1753,Connect
{I0Y3-Y4BG93BC-1603YQWV},01/06/2010 13:02:36,SDH2394,PC-5849,,Disconnect
{L9U4-J7HG56WS-4414VKQT},01/06/2010 17:14:18,HGD1664,PC-0180,,Disconnect
{B7T6-R4AY43IM-4055LUTD},01/04/2010 13:25:55,THH2751,PC-1098,,Disconnect
{N7L3-P6KV09WT-3813HJBY},01/08/2010 08:11:18,AOC0982,PC-0721,,Disconnect
{V6Q5-R4VO35TZ-3102IROU},01/07/2010 15:13:43,NJM0440,PC-0411,R:\;R:\NJM0440,Connect
{K8G6-X8HE10PT-0578JCJJ},01/07/2010 10:37:04,RPH2326,PC-8723,R:\;R:\15gZ443;R:\22mB7k2;R:\38v62m6;R:\RPH2326,Connect
{U7R7-G9OQ45PR-3118EIAP},01/06/2010 09:03:10,DAM0096,PC-7806,R:\;R:\28r18G6;R:\88JQLZ0;R:\993LJ49;R:\DAM0096,Connect
{M9N3-K4YW12HV-7422WVXO},01/05/2010 10:01:41,ECS3353,PC-6657,,Disconnect
{K6A3-X8NG18AK-2088MAHT},01/03/2010 14:43:35,LLT0291,PC-1250,,Disconnect
{R9H7-I7WZ27KX-4028YRCG},01/07/2010 13:34:00,IMS0862,PC-1101,R:\;R:\61L23p6;R:\98HH5l2;R:\IMS0862,Connect
