id,date,user,pc,activity
{L8M7-V7ET84OU-4794LATU},01/04/2010 19:08:00,SDM2550,PC-5977,Logoff
{I1M0-I6YQ02HN-7963OAAF},01/04/2010 07:23:00,RRM2175,PC-7962,Logon
{K0P9-Q1FI20TG-6581TSIY},01/04/2010 17:15:00,XKL1317,PC-4861,Logoff
{G7P1-D8LF88GO-4640ZCRM},01/04/2010 00:25:20,WSA1765,PC-4574,Logoff
{K7K8-Y6MG89ZI-0306HTNR},01/05/2010 08:06:00,GJD1141,PC-7926,Logon
{R2L8-H4BF99FW-4716PUCP},01/05/2010 07:25:00,EBS2201,PC-4723,Logon
{O3M7-U7WY23UZ-7199FNBO},01/04/2010 21:16:40,GVC0049,PC-7658,Logon
{W4V9-I8MT43QQ-5801PZZC},01/04/2010 07:47:00,ESS3318,PC-2607,Logon
{W1R0-D5UI12BA-7266KJJO},01/05/2010 18:00:00,JLL1204,PC-1114,Logoff
{P1R5-O1BC18FC-0533RSIR},01/04/2010 16:56:00,AKC1929,PC-3193,Logoff
{W8M4-W4OA89HS-0665LUBA},01/04/2010 07:54:00,VLF1113,PC-2043,Logon
{N2E9-K1PG28FY-4968AFCX},01/04/2010 16:44:00,CNT1188,PC-1850,Logoff
{G0V2-W8ZQ57MI-4458THIJ},01/05/2010 13:13:10,FSP0703,PC-7998,Logon
{N1J5-S1XW91ZT-0170DCPG},01/05/2010 12:56:02,BJC3423,PC-7585,Logon
{D0N7-X3BO06VN-6217KNBB},01/05/2010 07:46:00,AJQ0809,PC-2245,Logon
{Q7F7-F0IE77DF-6910VUQH},01/04/2010 08:54:00,BRM0843,PC-0739,Logon
{P3B3-I0WO47ZI-3891CKDI},01/05/2010 17:49:00,DBG3727,PC-6053,Logoff
{U9O0-W2OR98GZ-4823YSIN},01/05/2010 14:07:00,JWW2765,PC-1600,Logoff
{V1D9-Q2IY41ES-2859IMRH},01/04/2010 16:54:00,XFF1302,PC-6902,Logoff
{D8Y5-O6AX64KQ-4380BMNT},01/02/2010 13:35:49,GNB3337,PC-3457,Logon
{B1Z3-V5HV39RQ-1511EMFO},01/04/2010 18:19:00,AUI2464,PC-5170,Logoff
{E3K1-M0WN35PJ-4677WQHF},01/04/2010 16:15:00,JAM2248,PC-9944,Logoff
{W2O0-K3QA27WC-4622ZOMQ},01/05/2010 17:27:00,VWV1249,PC-4585,Logoff
{U9T2-U5IO12HD-9700SHBR},01/05/2010 16:08:00,BAB2968,PC-3579,Logoff
